	0
0	NA
1	Bifidobacterium longum subsp. longum
2	Bifidobacterium longum subsp. longum
3	Bifidobacterium longum
4	Bifidobacterium longum subsp. longum
5	Bifidobacterium longum subsp. longum
6	Bifidobacterium longum
7	Bifidobacterium longum subsp. longum
8	Bifidobacterium longum E18
9	Bifidobacterium longum subsp. longum
10	Bifidobacterium longum subsp. longum
11	Bifidobacterium longum subsp. longum
12	Bifidobacterium longum subsp. longum
13	Bifidobacterium longum
14	Bifidobacterium longum subsp. infantis ATCC 15697 = JCM 1222 = DSM 20088
15	Bifidobacterium longum
16	Bifidobacterium longum subsp. longum JCM 1217
17	Bifidobacterium longum subsp. longum
18	Bifidobacterium longum subsp. longum
19	Bifidobacterium longum
20	Bifidobacterium longum subsp. infantis
21	Bifidobacterium longum subsp. longum
22	Bifidobacterium longum
23	Bifidobacterium longum
24	Bifidobacterium longum subsp. longum
25	Bifidobacterium longum subsp. longum
26	Bifidobacterium longum subsp. longum
27	Bifidobacterium longum subsp. longum
28	Bifidobacterium longum subsp. infantis
29	Bifidobacterium longum
30	Bifidobacterium longum
31	Bifidobacterium longum subsp. longum JDM301
32	Bifidobacterium longum subsp. longum
33	Bifidobacterium longum
34	Bifidobacterium longum
35	Bifidobacterium longum
36	Bifidobacterium longum subsp. longum F8
37	Bifidobacterium longum subsp. longum
38	Bifidobacterium longum
39	Bifidobacterium longum
40	Bifidobacterium longum
41	Bifidobacterium longum subsp. suis
42	Bifidobacterium longum subsp. longum 1-6B
43	Bifidobacterium longum
44	Bifidobacterium longum
45	Bifidobacterium longum
46	Bifidobacterium longum subsp. longum
47	Bifidobacterium longum subsp. longum CECT 7347
48	Bifidobacterium longum subsp. infantis
49	Bifidobacterium longum
50	Bifidobacterium longum
51	Bifidobacterium longum subsp. longum
52	Bifidobacterium longum
53	NA
54	Bifidobacterium longum
55	Bifidobacterium longum
56	Bifidobacterium longum subsp. longum
57	Bifidobacterium longum
58	Bifidobacterium longum
59	Bifidobacterium longum
60	Bifidobacterium longum
61	Bifidobacterium longum
62	Bifidobacterium longum subsp. longum 44B
63	Bifidobacterium longum subsp. longum
64	Bifidobacterium longum subsp. longum
65	Bifidobacterium longum subsp. longum
66	Bifidobacterium longum
67	Bifidobacterium longum subsp. suis
68	Bifidobacterium longum subsp. longum 7-1B
69	Bifidobacterium longum
70	Bifidobacterium longum
71	Bifidobacterium longum subsp. longum
72	Bifidobacterium longum subsp. longum
73	Bifidobacterium longum subsp. infantis
74	Bifidobacterium longum subsp. longum
75	Bifidobacterium longum subsp. longum
76	Bifidobacterium longum
77	Bifidobacterium longum
78	Bifidobacterium longum subsp. longum
79	Bifidobacterium longum subsp. infantis
80	Bifidobacterium longum
81	Bifidobacterium longum subsp. longum
82	Bifidobacterium longum subsp. infantis 157F
83	Bifidobacterium longum subsp. longum
84	Bifidobacterium longum
85	Bifidobacterium longum
86	Bifidobacterium longum subsp. longum 35B
87	Bifidobacterium longum
88	Bifidobacterium longum
89	Bifidobacterium longum
90	Bifidobacterium longum
91	Bifidobacterium longum
92	NA
93	NA
94	Bifidobacterium longum
95	Bifidobacterium longum subsp. longum
96	Bifidobacterium longum subsp. longum
97	Bifidobacterium longum subsp. longum
98	Bifidobacterium longum
99	Bifidobacterium longum subsp. infantis
100	Bifidobacterium longum subsp. longum
101	Bifidobacterium longum subsp. longum
102	Bifidobacterium longum subsp. longum
103	Bifidobacterium longum subsp. longum
104	Bifidobacterium longum subsp. infantis ATCC 15697 = JCM 1222 = DSM 20088
105	Bifidobacterium longum subsp. longum
106	Bifidobacterium longum subsp. longum
107	Bifidobacterium longum subsp. longum BBMN68
108	Bifidobacterium longum
109	Bifidobacterium longum subsp. infantis
110	Bifidobacterium longum
111	Bifidobacterium longum subsp. longum
112	Bifidobacterium longum subsp. longum
113	Bifidobacterium longum AGR2137
114	Bifidobacterium longum subsp. longum
115	Bifidobacterium longum DJO10A
116	Bifidobacterium longum
117	Bifidobacterium longum subsp. longum EK13
118	Bifidobacterium longum subsp. longum
119	Bifidobacterium longum subsp. longum ATCC 55813
120	Bifidobacterium longum subsp. longum
121	Bifidobacterium longum subsp. longum
122	Bifidobacterium longum
123	Bifidobacterium longum
124	Bifidobacterium longum subsp. longum
125	Bifidobacterium longum subsp. longum
126	Bifidobacterium longum subsp. infantis
127	Bifidobacterium longum subsp. longum
128	Bifidobacterium longum subsp. longum
129	Bifidobacterium longum subsp. longum
130	Bifidobacterium longum subsp. longum
131	Bifidobacterium longum
132	Bifidobacterium longum subsp. infantis
133	Bifidobacterium longum subsp. longum
134	Bifidobacterium longum subsp. longum
135	Bifidobacterium longum subsp. longum
136	Bifidobacterium longum
137	Bifidobacterium longum subsp. longum
138	Bifidobacterium longum subsp. longum
139	Bifidobacterium longum subsp. longum
140	Bifidobacterium longum subsp. longum
141	Bifidobacterium longum subsp. longum
142	Bifidobacterium longum
143	Bifidobacterium longum
144	Bifidobacterium longum subsp. longum 17-1B
145	Bifidobacterium longum subsp. suis DSM 20211
146	Bifidobacterium longum subsp. longum
147	Bifidobacterium longum subsp. longum
148	Bifidobacterium longum
149	Bifidobacterium longum subsp. longum
150	Bifidobacterium longum
151	Bifidobacterium longum subsp. longum GT15
152	Bifidobacterium longum
153	Bifidobacterium longum
154	Bifidobacterium longum
155	Bifidobacterium longum subsp. longum 2-2B
156	Bifidobacterium longum
157	Bifidobacterium longum subsp. infantis
158	Bifidobacterium longum
159	Bifidobacterium longum subsp. longum
160	Bifidobacterium longum subsp. longum
161	Bifidobacterium longum
162	Bifidobacterium longum
163	Bifidobacterium longum subsp. longum
164	Bifidobacterium longum subsp. infantis
165	Bifidobacterium longum subsp. longum
166	Bifidobacterium longum
167	Bifidobacterium longum subsp. longum
168	Bifidobacterium longum subsp. longum
169	Bifidobacterium longum
170	Bifidobacterium longum
171	Bifidobacterium longum subsp. longum
172	Bifidobacterium longum
173	Bifidobacterium longum
174	Bifidobacterium longum subsp. infantis
175	Bifidobacterium longum subsp. longum
176	Bifidobacterium longum subsp. infantis
177	Bifidobacterium longum subsp. longum
178	Bifidobacterium longum subsp. longum
179	Bifidobacterium longum
180	Bifidobacterium longum subsp. longum
181	Bifidobacterium longum
182	Bifidobacterium longum
183	Bifidobacterium longum subsp. longum
184	Bifidobacterium longum subsp. longum
185	Bifidobacterium longum
186	Bifidobacterium longum
187	Bifidobacterium longum
188	Bifidobacterium longum
189	Bifidobacterium longum subsp. longum
190	Bifidobacterium longum
191	Bifidobacterium longum subsp. longum
192	Bifidobacterium longum subsp. longum
193	Bifidobacterium longum subsp. longum
194	Bifidobacterium longum subsp. longum
195	Bifidobacterium longum subsp. longum
196	Bifidobacterium longum subsp. longum
197	Bifidobacterium longum subsp. longum
198	Bifidobacterium longum
199	Bifidobacterium longum subsp. infantis
200	Bifidobacterium longum subsp. longum
201	Bifidobacterium longum
202	Bifidobacterium longum subsp. longum
203	Bifidobacterium longum subsp. longum
204	Bifidobacterium longum subsp. longum
205	Bifidobacterium longum subsp. longum
206	Bifidobacterium longum subsp. longum
207	Bifidobacterium longum
208	Bifidobacterium longum
209	Bifidobacterium longum subsp. longum
210	Bifidobacterium longum DJO10A
211	Bifidobacterium longum subsp. longum
212	Bifidobacterium longum subsp. longum
213	Bifidobacterium longum subsp. longum
214	Bifidobacterium longum subsp. longum
215	Bifidobacterium longum subsp. longum 72B
216	Bifidobacterium longum subsp. longum CMCC P0001
217	Bifidobacterium longum
218	Bifidobacterium longum subsp. longum
219	Bifidobacterium longum subsp. infantis
220	Bifidobacterium longum
221	NA
222	Bifidobacterium longum
223	Bifidobacterium longum subsp. infantis
224	Bifidobacterium longum
225	Bifidobacterium longum
226	Bifidobacterium longum subsp. infantis CCUG 52486
227	NA
228	Bifidobacterium longum
229	Bifidobacterium longum subsp. infantis
230	Bifidobacterium longum subsp. longum
231	Bifidobacterium longum
232	Bifidobacterium longum
233	Bifidobacterium longum subsp. longum
234	Bifidobacterium longum subsp. longum
235	Bifidobacterium longum
236	Bifidobacterium longum
237	Bifidobacterium longum subsp. longum
238	Bifidobacterium longum
239	NA
240	Bifidobacterium longum
241	Bifidobacterium longum subsp. longum
242	Bifidobacterium longum
243	Bifidobacterium longum subsp. longum
244	Bifidobacterium longum
245	Bifidobacterium longum subsp. infantis
246	Bifidobacterium longum subsp. longum
247	Bifidobacterium longum
248	Bifidobacterium longum subsp. longum
249	Bifidobacterium longum subsp. longum
250	Bifidobacterium longum subsp. longum
251	Bifidobacterium longum
252	Bifidobacterium longum subsp. infantis EK3
253	Bifidobacterium longum
254	Bifidobacterium longum subsp. longum
255	Bifidobacterium longum subsp. longum
256	Bifidobacterium longum
257	Bifidobacterium longum subsp. longum
258	Bifidobacterium longum
259	Bifidobacterium longum subsp. longum
260	Bifidobacterium longum subsp. longum
261	Bifidobacterium longum subsp. longum
262	Bifidobacterium longum
263	Bifidobacterium longum subsp. longum
264	Bifidobacterium longum
265	NA
266	Bifidobacterium longum
267	Bifidobacterium longum
268	Bifidobacterium longum
269	Bifidobacterium longum subsp. longum
270	Bifidobacterium longum subsp. longum
271	Bifidobacterium longum subsp. longum
272	Bifidobacterium longum
273	Bifidobacterium longum
274	Bifidobacterium longum
275	Bifidobacterium longum
276	Bifidobacterium longum subsp. longum
277	Bifidobacterium longum
278	Bifidobacterium longum subsp. longum
279	Bifidobacterium longum
280	Bifidobacterium longum subsp. longum
281	Bifidobacterium longum
282	Bifidobacterium longum NCC2705
283	Bifidobacterium longum
284	Bifidobacterium longum subsp. longum
285	Bifidobacterium longum
286	Bifidobacterium longum subsp. longum KACC 91563
287	Bifidobacterium longum subsp. longum
288	Bifidobacterium longum D2957
289	Bifidobacterium longum
290	Bifidobacterium longum
291	Bifidobacterium longum
292	Bifidobacterium longum subsp. longum
293	Bifidobacterium longum
294	Bifidobacterium longum
295	Bifidobacterium longum
296	Bifidobacterium longum
297	Bifidobacterium longum subsp. infantis
298	Bifidobacterium longum subsp. longum
299	Bifidobacterium longum subsp. longum 1-5B
300	Bifidobacterium longum
301	Bifidobacterium longum subsp. longum
302	Bifidobacterium longum subsp. longum
303	Bifidobacterium longum subsp. longum
304	Bifidobacterium longum subsp. longum EK5
305	Bifidobacterium longum subsp. longum
306	Bifidobacterium longum subsp. longum
307	Bifidobacterium longum subsp. longum
308	Bifidobacterium longum subsp. longum
309	Bifidobacterium longum subsp. infantis ATCC 15697 = JCM 1222 = DSM 20088
310	Bifidobacterium longum subsp. longum
311	Bifidobacterium longum
312	Bifidobacterium longum subsp. longum
313	Bifidobacterium longum subsp. longum
314	Bifidobacterium longum subsp. longum
